sample_index,time_hours,degradation_stage,is_fault_binary
230,168.36601307189542,Early_Fault,1
231,169.09803921568627,Early_Fault,1
232,169.83006535947712,Early_Fault,1
233,170.56209150326796,Early_Fault,1
234,171.2941176470588,Early_Fault,1
235,172.02614379084966,Early_Fault,1
236,172.7581699346405,Early_Fault,1
237,173.49019607843135,Early_Fault,1
238,174.2222222222222,Early_Fault,1
239,174.95424836601305,Early_Fault,1
240,175.68627450980392,Early_Fault,1
241,176.41830065359477,Early_Fault,1
242,177.15032679738562,Early_Fault,1
243,177.88235294117646,Early_Fault,1
244,178.6143790849673,Early_Fault,1
245,179.34640522875816,Early_Fault,1
246,180.078431372549,Early_Fault,1
247,180.81045751633985,Early_Fault,1
248,181.5424836601307,Early_Fault,1
249,182.27450980392155,Early_Fault,1
250,183.0065359477124,Early_Fault,1
251,183.73856209150327,Early_Fault,1
252,184.47058823529412,Early_Fault,1
253,185.20261437908496,Early_Fault,1
254,185.9346405228758,Early_Fault,1
255,186.66666666666666,Early_Fault,1
256,187.3986928104575,Early_Fault,1
257,188.13071895424835,Early_Fault,1
258,188.8627450980392,Early_Fault,1
259,189.59477124183005,Early_Fault,1
260,190.3267973856209,Early_Fault,1
261,191.05882352941174,Early_Fault,1
262,191.79084967320262,Early_Fault,1
263,192.52287581699346,Early_Fault,1
264,193.2549019607843,Early_Fault,1
265,193.98692810457516,Early_Fault,1
266,194.718954248366,Early_Fault,1
267,195.45098039215685,Early_Fault,1
268,196.1830065359477,Early_Fault,1
269,196.91503267973854,Early_Fault,1
270,197.6470588235294,Early_Fault,1
271,198.37908496732024,Early_Fault,1
272,199.1111111111111,Early_Fault,1
273,199.84313725490196,Early_Fault,1
274,200.5751633986928,Early_Fault,1
275,201.30718954248366,Early_Fault,1
276,202.0392156862745,Early_Fault,1
277,202.77124183006535,Early_Fault,1
278,203.5032679738562,Early_Fault,1
279,204.23529411764704,Early_Fault,1
280,204.9673202614379,Early_Fault,1
281,205.69934640522874,Early_Fault,1
282,206.43137254901958,Early_Fault,1
283,207.16339869281043,Early_Fault,1
284,207.8954248366013,Early_Fault,1
285,208.62745098039215,Early_Fault,1
286,209.359477124183,Early_Fault,1
287,210.09150326797385,Early_Fault,1
288,210.8235294117647,Early_Fault,1
289,211.55555555555554,Early_Fault,1
290,212.2875816993464,Early_Fault,1
291,213.01960784313724,Early_Fault,1
292,213.75163398692808,Early_Fault,1
293,214.48366013071893,Early_Fault,1
294,215.21568627450978,Early_Fault,1
295,215.94771241830065,Early_Fault,1
296,216.6797385620915,Early_Fault,1
297,217.41176470588235,Early_Fault,1
298,218.1437908496732,Early_Fault,1
299,218.87581699346404,Early_Fault,1
300,219.6078431372549,Early_Fault,1
301,220.33986928104574,Early_Fault,1
302,221.07189542483658,Early_Fault,1
303,221.80392156862743,Early_Fault,1
304,222.53594771241828,Late_Fault,1
305,223.26797385620912,Late_Fault,1
306,223.99999999999997,Late_Fault,1
307,224.73202614379085,Late_Fault,1
308,225.4640522875817,Late_Fault,1
309,226.19607843137254,Late_Fault,1
310,226.9281045751634,Late_Fault,1
311,227.66013071895424,Late_Fault,1
312,228.39215686274508,Late_Fault,1
313,229.12418300653593,Late_Fault,1
314,229.85620915032678,Late_Fault,1
315,230.58823529411762,Late_Fault,1
316,231.32026143790847,Late_Fault,1
317,232.05228758169932,Late_Fault,1
318,232.7843137254902,Late_Fault,1
319,233.51633986928104,Late_Fault,1
320,234.2483660130719,Late_Fault,1
321,234.98039215686273,Late_Fault,1
322,235.71241830065358,Late_Fault,1
323,236.44444444444443,Late_Fault,1
324,237.17647058823528,Late_Fault,1
325,237.90849673202612,Late_Fault,1
326,238.64052287581697,Late_Fault,1
327,239.37254901960782,Late_Fault,1
328,240.10457516339866,Late_Fault,1
329,240.83660130718954,Late_Fault,1
330,241.5686274509804,Late_Fault,1
331,242.30065359477123,Late_Fault,1
332,243.03267973856208,Late_Fault,1
333,243.76470588235293,Late_Fault,1
334,244.49673202614377,Late_Fault,1
335,245.22875816993462,Late_Fault,1
336,245.96078431372547,Late_Fault,1
337,246.69281045751632,Late_Fault,1
338,247.42483660130716,Late_Fault,1
339,248.156862745098,Late_Fault,1
340,248.88888888888889,Late_Fault,1
341,249.62091503267973,Late_Fault,1
342,250.35294117647058,Late_Fault,1
343,251.08496732026143,Late_Fault,1
344,251.81699346405227,Late_Fault,1
345,252.54901960784312,Late_Fault,1
346,253.28104575163397,Late_Fault,1
347,254.01307189542482,Late_Fault,1
348,254.74509803921566,Late_Fault,1
349,255.4771241830065,Late_Fault,1
350,256.2091503267974,Late_Fault,1
351,256.94117647058823,Late_Fault,1
352,257.6732026143791,Late_Fault,1
353,258.4052287581699,Late_Fault,1
354,259.1372549019608,Late_Fault,1
355,259.8692810457516,Late_Fault,1
356,260.60130718954247,Late_Fault,1
357,261.3333333333333,Late_Fault,1
358,262.06535947712416,Late_Fault,1
359,262.797385620915,Late_Fault,1
360,263.52941176470586,Late_Fault,1
361,264.2614379084967,Late_Fault,1
362,264.99346405228755,Late_Fault,1
363,265.7254901960784,Late_Fault,1
364,266.45751633986924,Late_Fault,1
365,267.1895424836601,Late_Fault,1
366,267.92156862745094,Late_Fault,1
367,268.6535947712418,Late_Fault,1
368,269.3856209150327,Late_Fault,1
369,270.11764705882354,Late_Fault,1
370,270.8496732026144,Late_Fault,1
371,271.58169934640523,Late_Fault,1
372,272.3137254901961,Late_Fault,1
373,273.0457516339869,Late_Fault,1
374,273.77777777777777,Late_Fault,1
375,274.5098039215686,Late_Fault,1
376,275.24183006535947,Late_Fault,1
377,275.9738562091503,Late_Fault,1
378,276.70588235294116,Late_Fault,1
379,277.437908496732,Late_Fault,1
380,278.16993464052285,Late_Fault,1
381,278.9019607843137,Late_Fault,1
382,279.63398692810455,Late_Fault,1
383,280.3660130718954,Late_Fault,1
384,281.09803921568624,Late_Fault,1
385,281.8300653594771,Late_Fault,1
386,282.56209150326794,Late_Fault,1
387,283.2941176470588,Late_Fault,1
388,284.02614379084963,Late_Fault,1
389,284.7581699346405,Late_Fault,1
390,285.4901960784314,Late_Fault,1
391,286.22222222222223,Late_Fault,1
392,286.9542483660131,Late_Fault,1
393,287.6862745098039,Late_Fault,1
394,288.41830065359477,Late_Fault,1
395,289.1503267973856,Late_Fault,1
396,289.88235294117646,Late_Fault,1
397,290.6143790849673,Late_Fault,1
398,291.34640522875816,Late_Fault,1
399,292.078431372549,Late_Fault,1
400,292.81045751633985,Late_Fault,1
401,293.5424836601307,Late_Fault,1
402,294.27450980392155,Late_Fault,1
403,295.0065359477124,Late_Fault,1
404,295.73856209150324,Late_Fault,1
405,296.4705882352941,Late_Fault,1
406,297.20261437908493,Late_Fault,1
407,297.9346405228758,Late_Fault,1
408,298.66666666666663,Late_Fault,1
409,299.3986928104575,Late_Fault,1
410,300.1307189542483,Late_Fault,1
411,300.86274509803917,Late_Fault,1
412,301.5947712418301,Late_Fault,1
413,302.3267973856209,Late_Fault,1
414,303.05882352941177,Late_Fault,1
415,303.7908496732026,Late_Fault,1
416,304.52287581699346,Late_Fault,1
417,305.2549019607843,Late_Fault,1
418,305.98692810457516,Late_Fault,1
419,306.718954248366,Late_Fault,1
420,307.45098039215685,Late_Fault,1
421,308.1830065359477,Late_Fault,1
422,308.91503267973854,Late_Fault,1
423,309.6470588235294,Late_Fault,1
424,310.37908496732024,Late_Fault,1
425,311.1111111111111,Late_Fault,1
426,311.84313725490193,Late_Fault,1
427,312.5751633986928,Late_Fault,1
428,313.3071895424836,Late_Fault,1
429,314.0392156862745,Late_Fault,1
430,314.7712418300653,Late_Fault,1
431,315.50326797385617,Late_Fault,1
432,316.235294117647,Late_Fault,1
433,316.96732026143786,Late_Fault,1
434,317.6993464052287,Late_Fault,1
435,318.4313725490196,Late_Fault,1
436,319.16339869281046,Late_Fault,1
437,319.8954248366013,Late_Fault,1
438,320.62745098039215,Late_Fault,1
439,321.359477124183,Late_Fault,1
440,322.09150326797385,Late_Fault,1
441,322.8235294117647,Late_Fault,1
442,323.55555555555554,Late_Fault,1
443,324.2875816993464,Late_Fault,1
444,325.01960784313724,Late_Fault,1
445,325.7516339869281,Late_Fault,1
446,326.48366013071893,Late_Fault,1
447,327.2156862745098,Late_Fault,1
448,327.9477124183006,Late_Fault,1
449,328.6797385620915,Late_Fault,1
450,329.4117647058823,Late_Fault,1
451,330.14379084967317,Late_Fault,1
452,330.875816993464,Late_Fault,1
453,331.60784313725486,Late_Fault,1
454,332.3398692810457,Late_Fault,1
455,333.07189542483655,Late_Fault,1
456,333.8039215686274,Late_Fault,1
457,334.5359477124183,Late_Fault,1
458,335.26797385620915,Late_Fault,1
459,336.0,Late_Fault,1
